;GeneBrev;Entry;Entry name;Protein;Gene;Organism;Status;GO-Biological process
0;TRNAS-GGA;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1;LOC102173449;NaN;NaN;NaN;NaN;NaN;NaN;NaN
2;LOC102169333;NaN;NaN;NaN;NaN;NaN;NaN;NaN
3;LOC108636757;NaN;NaN;NaN;NaN;NaN;NaN;NaN
4;LOC102187712;NaN;NaN;NaN;NaN;NaN;NaN;NaN
5;VGLL3;A0A452FI87;A0A452FI87_CAPHI;Vestigial like family member 3;VGLL3;Capra hircus (Goat);Unreviewed;heart development
6;CHMP2B;A0A452EJ84;A0A452EJ84_CAPHI;Charged multivesicular body protein 2B;CHMP2B;Capra hircus (Goat);Unreviewed;heart development
7;POU1F1;B8YMT5;B8YMT5_CAPHI;POU domain protein;POU1F1;Capra hircus (Goat);Unreviewed;heart development
8;HTR1F;A0A452DP04;A0A452DP04_CAPHI;5-hydroxytryptamine receptor 1F;HTR1F;Capra hircus (Goat);Unreviewed;heart development
9;LOC102188976;NaN;NaN;NaN;NaN;NaN;NaN;NaN
10;CGGBP1;A0A452EH80;A0A452EH80_CAPHI;CGG triplet repeat binding protein 1;CGGBP1;Capra hircus (Goat);Unreviewed;heart development
11;ZNF654;A0A452EMC5;A0A452EMC5_CAPHI;Zinc finger protein 654;ZNF654;Capra hircus (Goat);Unreviewed;heart development
12;C1H3orf38;NaN;NaN;NaN;NaN;NaN;NaN;NaN
13;LOC102190548;A0A452G5A1;A0A452G5A1_CAPHI;Sulfide:quinone oxidoreductase, mitochondrial pseu;LOC102190548;Capra hircus (Goat);Unreviewed;heart development
14;SLC12A8;A0A452FPS5;A0A452FPS5_CAPHI;Solute carrier family 12 member 8;SLC12A8;Capra hircus (Goat);Unreviewed;heart development
15;LOC106502043;NaN;NaN;NaN;NaN;NaN;NaN;NaN
16;ZNF148;A0A452F389;A0A452F389_CAPHI;Zinc finger protein 148;ZNF148;Capra hircus (Goat);Unreviewed;heart development
17;SNX4;A0A452EGT9;A0A452EGT9_CAPHI;Sorting nexin 4;SNX4;Capra hircus (Goat);Unreviewed;heart development
18;OSBPL11;A0A452G516;A0A452G516_CAPHI;Oxysterol-binding protein;OSBPL11;Capra hircus (Goat);Unreviewed;heart development
19;LMLN;A0A452F0J2;A0A452F0J2_CAPHI;Leishmanolysin-like peptidase;LMLN;Capra hircus (Goat);Unreviewed;heart development
20;RPL35A;NaN;NaN;NaN;NaN;NaN;NaN;NaN
21;IQCG;A0A452E679;A0A452E679_CAPHI;Dynein regulatory complex protein 9;IQCG;Capra hircus (Goat);Unreviewed;heart development
22;LRCH3;A0A452G381;A0A452G381_CAPHI;Leucine rich repeats and calponin homology domain ;LRCH3;Capra hircus (Goat);Unreviewed;heart development
23;FYTTD1;A0A452FHL6;A0A452FHL6_CAPHI;Forty-two-three domain-containing protein 1;FYTTD1;Capra hircus (Goat);Unreviewed;heart development
24;RUBCN;A0A452EXQ2;A0A452EXQ2_CAPHI;Rubicon autophagy regulator;RUBCN;Capra hircus (Goat);Unreviewed;heart development
25;MUC20;A0A452FA09;A0A452FA09_CAPHI;Mucin 20, cell surface associated;MUC20;Capra hircus (Goat);Unreviewed;heart development
26;MUC4;A0A452EHY5;A0A452EHY5_CAPHI;Mucin 4, cell surface associated;MUC4;Capra hircus (Goat);Unreviewed;heart development
27;TNK2;A0A452EC95;A0A452EC95_CAPHI;Non-specific protein-tyrosine kinase;TNK2;Capra hircus (Goat);Unreviewed;heart development
28;TFRC;A0A452GAH5;A0A452GAH5_CAPHI;Transferrin receptor protein 1;TFRC;Capra hircus (Goat);Unreviewed;heart development
29;LOC106503629;NaN;NaN;NaN;NaN;NaN;NaN;NaN
30;C2H1orf64;NaN;NaN;NaN;NaN;NaN;NaN;NaN
31;CLCNKA;A0A452G531;A0A452G531_CAPHI;Chloride channel protein;CLCNKA;Capra hircus (Goat);Unreviewed;heart development
32;HSPB7;A0A452G662;A0A452G662_CAPHI;Heat shock protein family B (small) member 7;HSPB7;Capra hircus (Goat);Unreviewed;heart development
33;FAM131C;A0A452ELN4;A0A452ELN4_CAPHI;Family with sequence similarity 131 member C;FAM131C;Capra hircus (Goat);Unreviewed;heart development
34;LOC102181451;NaN;NaN;NaN;NaN;NaN;NaN;NaN
35;EPHA2;A0A452ERX4;A0A452ERX4_CAPHI;Receptor protein-tyrosine kinase;EPHA2;Capra hircus (Goat);Unreviewed;heart development
36;LOC108637009;NaN;NaN;NaN;NaN;NaN;NaN;NaN
37;ARHGEF19;A0A452E148;A0A452E148_CAPHI;Rho guanine nucleotide exchange factor 19;ARHGEF19;Capra hircus (Goat);Unreviewed;heart development
38;RSG1;A0A452DRN3;A0A452DRN3_CAPHI;Ciliogenesis and planar polarity effector 2;CPLANE2;Capra hircus (Goat);Unreviewed;heart development
39;FBXO42;A0A452EXA8;A0A452EXA8_CAPHI;F-box protein 42;FBXO42;Capra hircus (Goat);Unreviewed;heart development
